"Submission Date","Hvilken klasse går du i?","Hvad er dit modersmål?","Har du problemer med at stave?","Er du ordblind?","Tryk på ""Throw dice!"" herunder, inden du trykker på ""Næste"".","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label"
"2021/05/12 13:30:35","7. klasse",,Nej,Nej,4,,,,"name: akkurat, value: arkurart 
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylerped
",,,,,,,"name: design, value: design 
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjerned 
",,,,,,,,"name: forhold, value: forhold 
",,,,,"name: fortjene, value: fortjene 
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne 
",,,,,,,,,,"name: imponere, value: inponere 
",,,,,"name: kampagne, value: kampanje 
",,,,,,"name: korrekt, value: korekt 
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog 
",,,,,,,,,"name: point, value: poing
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: sammebejde 
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette 
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakels 
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidliger
",,,,,,,,,,"name: travl, value: travl 
",,,,,"name: taarer, value: tore
",,,,,,,,,
"2021/05/12 13:30:05","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: accurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevindst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: indponeret
",,,,,"name: kampagne, value: kampandge
",,,,,,"name: korrekt, value: correct
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tårer
",,,,,,,,,
"2021/05/12 13:30:03","7. klasse",Dansk,Ja,Nej,3,,,,"name: akkurat, value: akuratte
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blanke
",,,,,,,,"name: brylluppet, value: brylluppet 
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjerned
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene 
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere 
",,,,,"name: kampagne, value: campaing 
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lysepunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjnen
",,,,,,,"name: ordsprog, value: ordspørg
",,,,,,,,,"name: point, value: poing
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stræk
","name: stakkels, value: stakels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidliger
",,,,,,,,,,"name: travl, value: travle
",,,,,"name: taarer, value: tårere
",,,,,,,,,
"2021/05/12 13:28:44","7. klasse",Dansk,Nej,Nej,4,,,,"name: akkurat, value: aguart
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: bryluppet
",,,,,,,"name: design, value: designet
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampanije
",,,,,,"name: korrekt, value: korekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: Sony
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk 
",,,,,,,,,"name: tidligere, value: ´tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tåre
",,,,,,,,,
"2021/05/12 13:28:43","7. klasse",Dansk,Ja,Nej,4,,,,"name: akkurat, value: agurat
",,,,,,,"name: benzin, value: bensin
",,,,,,"name: blank, value: black
",,,,,,,,"name: brylluppet, value: frølåret
",,,,,,,"name: design, value: defineret
",,,"name: doegn, value: døvn
",,,,,,,,,,,"name: engelsk, value: tysk
",,,,,,,,"name: fjernet, value: tilføjet
",,,,,,,,"name: forhold, value: forbehold
",,,,,"name: fortjene, value: fortælle
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: bjørne
",,,,,,,,,,"name: imponere, value: improvisere
",,,,,"name: kampagne, value: champagne
",,,,,,"name: korrekt, value: forkert
",,,,,,,,,,,,,,,,"name: lyspunkt, value: mørktpunkt
",,,,,,,,,,,,,,,,"name: nogen, value: ingen
","name: oejne, value: øjenbryn
",,,,,,,"name: ordsprog, value: ord
",,,,,,,,,"name: point, value: pølser
",,,,,,,,,"name: regn, value: sol
",,,,,,,"name: samarbejde, value: sloges
",,,,,,"name: show, value: slope
",,,,,,"name: skrevet, value: brand
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: købt
",,,,,,,,,"name: staerk, value: slap
","name: stakkels, value: seje
",,,,,,,,,,"name: svensk, value: engelsk
",,,,,,,,,"name: tidligere, value: senere
",,,,,,,,,,"name: travl, value: sløv
",,,,,"name: taarer, value: sand
",,,,,,,,,
"2021/05/12 13:27:34","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: lang
",,,,,,,,"name: brylluppet, value: bryllup
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampange
",,,,,,"name: korrekt, value: korret
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: senere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tårer
",,,,,,,,,
"2021/05/12 13:27:33","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akkurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampagne
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidliger
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tårre
",,,,,,,,,
"2021/05/12 13:26:48","5. klasse",Dansk,Nej,Nej,5,,,,,,,,,,"name: begynde, value: begynde
",,,,,,,,,,,,"name: bruge, value: bruge
",,,,,,"name: chok, value: chok
",,,,,,,"name: doegn, value: døgn
","name: drage, value: dreng
",,,,,,,,"name: ekstra, value: ekstra
",,,,,,,,,"name: fjernede, value: fjernede
",,,,,,,,"name: foregaa, value: foregå
",,,,,"name: fortalt, value: fortalt
",,,,,,,,"name: glasset, value: glasset
",,,,,,,"name: gaaende, value: gående
",,,,,,,,,,,"name: hurra, value: hurra
",,,,,"name: ignorerer, value: ignorere
",,,,"name: irritere, value: irritere
",,,,"name: knap, value: knap
",,,,,,,,,,,,"name: kvist, value: kvist
","name: laege, value: læge
",,,,,,,,,"name: maerke, value: mærke
",,,,,,,"name: mission, value: mision
",,,,,,,,,,,"name: onsdag, value: onsdag
",,,,,,,,,"name: pege, value: pege
",,,,,"name: problem, value: problem
",,,,,,"name: rapport, value: rapport
",,,,,,,,,,,,,,"name: selvom, value: selvom
",,,,,,"name: skifter, value: skifter
",,,,,,"name: slet, value: slet
",,,,,,,,,,,,"name: speciel, value: special
",,,"name: spoerg, value: spørg
",,,,,,,,,,,"name: succes, value: succes
",,,,,,,,,,,,"name: tekst, value: tekst
",,,,,,,,,"name: traels, value: træls
",,,,,"name: tvaers, value: tværs
",,,,,,,,,,"name: zoo, value: zoo
","name: aabent, value: åbent
"
"2021/05/12 13:26:26","7. klasse",Dansk,Nej,Nej,5,,,,,"name: apparat, value: apparat
",,,,,,,,"name: bevaege, value: bevæge
",,,,,,,,,"name: bruge, value: bruge
",,,,"name: camping, value: camping
",,,,,,,,"name: diskussion, value: diskussion
",,,,,,,,"name: eftermiddag, value: eftermiddag
",,,,,"name: enkelt, value: enkelt
",,,,,,,,,,"name: flytte, value: flytte
",,,,,,"name: forklarer, value: forklarer
",,,,,,,"name: fremragende, value: fremragende
",,,,,"name: glatte, value: glatte
",,,,,,,,,,,,,,,,,,"name: hurtig, value: hurtig
",,,,,,,"name: indsats, value: indsats
",,,,,,"name: knytte, value: knytte
",,,,"name: kraeve, value: kræve
",,,,,,,,,,,,,,,,,,,,,"name: mennesker, value: mennesker
",,,,,,,,"name: naermer, value: nærmer
",,,"name: oejne, value: øjne
",,,,,,,,,"name: passager, value: passagere
",,,,,,,,,,"name: projekt, value: projekt
",,,,,,,,,"name: ryggen, value: ryggen
",,,,,"name: scenen, value: scenen
",,,,,,,"name: sikre, value: sikre
",,,,,,,"name: skubbede, value: skubbede
",,,,,"name: smerte, value: smerte
",,,,,,,,,"name: speciel, value: special
",,,,,,,,,,,,"name: straks, value: straks
",,"name: succes, value: succes
",,,,,,,"name: sygdomme, value: sygdomme
",,,,,,,"name: tilskuere, value: tilskuer
",,,,,,,,,,,"name: traadte, value: trådte
",,,,,,,,,,"name: vidste, value: vidste
",,
"2021/05/12 12:43:06","7. klasse",Dansk,Nej,Nej,4,,,,"name: akkurat, value: akurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampagne
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tårer
",,,,,,,,,
"2021/05/11 13:48:47","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akurart
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: bryllup
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernede
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortælle
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampagne
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: meget
",,,,,,,"name: samarbejde, value: samerarbejde
",,,,,,"name: show, value: pas
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tårer
",,,,,,,,,
"2021/05/11 13:46:24","7. klasse",Dansk,Ja,Ja,3,,,,"name: akkurat, value: akurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: bryleoped
",,,,,,,"name: design, value: desin
",,,"name: doegn, value: don
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhol
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: inponer
",,,,,"name: kampagne, value: kampanje
",,,,,,"name: korrekt, value: korakt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogle
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: poing
",,,,,,,,,"name: regn, value: reng
",,,,,,,"name: samarbejde, value: samearbejde
",,,,,,"name: show, value: pas
",,,,,,"name: skrevet, value: skrivet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: starkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidliger
",,,,,,,,,,"name: travl, value: tralv
",,,,,"name: taarer, value: tor
",,,,,,,,,
"2021/05/11 13:45:16","7. klasse",Dansk,Nej,Nej,1,,"name: afstand, value: afstand
",,,,"name: automatisk, value: automatisk
",,,,,,,,"name: bjerg, value: bjerg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chanse
",,,,,,,,,,,"name: drejede, value: drejede
",,,,,,"name: ekstra, value: ekstra
",,,,,,,"name: filmene, value: filmene
",,,,,,,,,,"name: foregaa, value: forgå
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: hvordan
",,,,,,"name: irritere, value: irritere
",,,,,,,"name: konklusion, value: konklusion
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: morto
",,,,,,,"name: offentlige, value: offentlige
",,,,,,,,,,,,,"name: pludselig, value: pludselig
",,,,,"name: psykisk, value: psygisk
",,,,,,,,,,"name: sagtens, value: sagtens
",,,,,,"name: selvfoelgelig, value: selvfølgelig
",,,,,"name: silke, value: silke
",,,,,,,"name: slags, value: slags
",,,,,,,,,"name: snuppe, value: snubbe
",,,,,,,,"name: spoergsmaal, value: spørgsmål
",,,,,,,"name: straekke, value: strække
",,,,,"name: svajede, value: svajede
",,,,,,,,,,"name: tekst, value: tekst
",,,,,,"name: tradition, value: tradition
",,,,,,,,"name: tvaers, value: tværs
",,,,"name: vaerst, value: værst
",,,,,,,
"2021/05/11 13:43:53","7. klasse",Færøsk,Nej,Nej,6,,,,,"name: apparat, value: apparat
",,,,,,,,"name: bevaege, value: bevæge
",,,,,,,,,"name: bruge, value: bruge
",,,,"name: camping, value: camping
",,,,,,,,"name: diskussion, value: diskution
",,,,,,,,"name: eftermiddag, value: eftermiddag
",,,,,"name: enkelt, value: enkelt
",,,,,,,,,,"name: flytte, value: flytte
",,,,,,"name: forklarer, value: forklarer
",,,,,,,"name: fremragende, value: fremragende
",,,,,"name: glatte, value: glatte
",,,,,,,,,,,,,,,,,,"name: hurtig, value: hurtig
",,,,,,,"name: indsats, value: indsats
",,,,,,"name: knytte, value: knytte
",,,,"name: kraeve, value: kræve
",,,,,,,,,,,,,,,,,,,,,"name: mennesker, value: mennesker
",,,,,,,,"name: naermer, value: nærmer
",,,"name: oejne, value: øjne
",,,,,,,,,"name: passager, value: passager
",,,,,,,,,,"name: projekt, value: projekt
",,,,,,,,,"name: ryggen, value: ryggen
",,,,,"name: scenen, value: scenen
",,,,,,,"name: sikre, value: sikkre
",,,,,,,"name: skubbede, value: skubbede
",,,,,"name: smerte, value: smærte
",,,,,,,,,"name: speciel, value: speciel
",,,,,,,,,,,,"name: straks, value: straks
",,"name: succes, value: succes
",,,,,,,"name: sygdomme, value: sygdomme
",,,,,,,"name: tilskuere, value: tilskuere
",,,,,,,,,,,"name: traadte, value: trådte
",,,,,,,,,,"name: vidste, value: vidste
",,
"2021/05/11 13:43:36","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akkurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design 
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: Engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortælle
",,,,,,"name: gevinst, value: gevinst 
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampagne
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde 
",,,,,,"name: show, value: pas der er dårlig lyd
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tåre
",,,,,,,,,
"2021/05/11 13:43:18","7. klasse",Dansk,Nej,Nej,2,,"name: afstand, value: afstand 
",,,,"name: automatisk, value: automatisk
",,,,,,,,"name: bjerg, value: bjerg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chance 
",,,,,,,,,,,"name: drejede, value: drejede 
",,,,,,"name: ekstra, value: ekstra 
",,,,,,,"name: filmene, value: Filmen 
",,,,,,,,,,"name: foregaa, value: forgå 
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: Hvordan 
",,,,,,"name: irritere, value: irritere 
",,,,,,,"name: konklusion, value: konklusion 
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: motto 
",,,,,,,"name: offentlige, value: offentlige 
",,,,,,,,,,,,,"name: pludselig, value: Pludselig 
",,,,,"name: psykisk, value: psykisk 
",,,,,,,,,,"name: sagtens, value: sagtens 
",,,,,,"name: selvfoelgelig, value: Selvfølgelig 
",,,,,"name: silke, value: slikke 
",,,,,,,"name: slags, value: slags 
",,,,,,,,,"name: snuppe, value: snubbe 
",,,,,,,,"name: spoergsmaal, value: spørgsmål 
",,,,,,,"name: straekke, value: strække 
",,,,,"name: svajede, value: svajede 
",,,,,,,,,,"name: tekst, value: tekst
",,,,,,"name: tradition, value: tradition 
",,,,,,,,"name: tvaers, value: tværs 
",,,,"name: vaerst, value: Værst
",,,,,,,
"2021/05/11 13:43:09","7. klasse",Dansk,Nej,Nej,4,,,,"name: akkurat, value: akurart
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forehold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevindst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampagne
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: points
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: sammarbejde
",,,,,,"name: show, value: sony
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: sætte
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tåre
",,,,,,,,,
